id, class
464,0.137838
465,0.059313
466,0.882388
467,0.740386
468,0.298026
469,0.323606
470,0.039178
471,0.072800
472,0.928075
473,0.818327
474,0.897698
475,0.033421
476,0.168613
477,0.345093
478,0.061841
479,0.860468
480,0.818323
481,0.029416
482,0.076061
483,0.714821
484,0.960409
485,0.953781
486,0.891634
487,0.978399
488,0.921322
489,0.056751
490,0.191423
491,0.960782
492,0.025968
493,0.869248
494,0.961682
495,0.973750
496,0.084723
497,0.947728
498,0.958353
499,0.295242
500,0.963433
501,0.120850
502,0.877469
503,0.023168
504,0.987005
505,0.336237
506,0.729901
507,0.058657
508,0.062187
509,0.921896
510,0.082455
511,0.979089
512,0.144986
513,0.952708
514,0.212310
515,0.602938
516,0.965848
517,0.939213
518,0.902542
519,0.534309
520,0.893654
521,0.916455
522,0.048907
523,0.146573
524,0.017263
525,0.112709
526,0.986879
527,0.971249
528,0.971758
529,0.643072
530,0.041639
531,0.947167
532,0.974143
533,0.083615
534,0.082861
535,0.852339
536,0.178253
537,0.059033
538,0.942883
539,0.934804
540,0.979806
541,0.663847
542,0.815799
543,0.417683
544,0.047044
545,0.875320
546,0.497630
547,0.948133
548,0.715875
549,0.954188
550,0.063166
551,0.951614
552,0.286003
553,0.036465
554,0.120579
555,0.982024
556,0.255110
557,0.381173
558,0.748073
559,0.203643
560,0.790043
561,0.980092
562,0.262826
563,0.018597
564,0.175472
565,0.983399
566,0.961977
567,0.533275
568,0.021427
569,0.275522
570,0.961873
571,0.039881
572,0.040333
573,0.985357
574,0.926861
575,0.971993
576,0.068411
577,0.970374
578,0.115928
579,0.371124
580,0.026130
581,0.970939
582,0.924521
583,0.347873
584,0.185090
585,0.602826
586,0.899267
587,0.606312
588,0.178476
589,0.065155
590,0.041517
591,0.142638
592,0.040042
593,0.926590
594,0.075563
595,0.960736
596,0.961052
597,0.048051
598,0.208826
599,0.075726
600,0.026400
601,0.978691
602,0.672053
603,0.032837
604,0.567718
605,0.985151
606,0.560647
607,0.191517
608,0.844552
609,0.094456
610,0.963784
611,0.954956
612,0.105508
613,0.960881
614,0.936974
615,0.985552
616,0.080023
617,0.935650
618,0.944205
619,0.518923
620,0.037574
621,0.040924
622,0.855231
623,0.963569
624,0.912668
625,0.959284
626,0.029906
627,0.055126
628,0.096946
629,0.070079
630,0.130888
631,0.060603
632,0.851548
633,0.985342
634,0.022966
635,0.182890
636,0.213987
637,0.020670
638,0.279443
639,0.974826
640,0.920321
641,0.252044
642,0.129475
643,0.022200
644,0.043795
645,0.024297
646,0.811564
647,0.771754
648,0.977911
649,0.045652
650,0.986424
651,0.957286
652,0.091846
653,0.687121
654,0.849551
655,0.919176
656,0.285354
657,0.987223
658,0.983997
659,0.411926
660,0.066668
661,0.953649
662,0.880807
663,0.890323
664,0.960265
665,0.055301
666,0.918970
667,0.916292
668,0.068377
669,0.966282
670,0.937901
671,0.050154
672,0.939919
673,0.728376
674,0.786587
675,0.953687
676,0.079592
677,0.251169
678,0.941118
679,0.024068
680,0.926784
681,0.033193
682,0.937388
683,0.035468
684,0.434288
685,0.970090
686,0.253078
687,0.919099
688,0.200106
689,0.899646
690,0.882935
691,0.913163
692,0.892525
693,0.967041
694,0.333874
695,0.174170
696,0.871149
697,0.912028
698,0.133147
699,0.030536
700,0.844233
701,0.364590
702,0.222552
703,0.890553
704,0.918748
705,0.450486
706,0.097700
707,0.968984
708,0.972058
709,0.815464
710,0.067120
711,0.088563
712,0.794668
713,0.977332
714,0.826596
715,0.954146
716,0.106955
717,0.110841
718,0.030590
719,0.276675
720,0.079148
721,0.923731
722,0.971754
723,0.063309
724,0.899869
725,0.076178
726,0.871239
727,0.019737
728,0.897722
729,0.834345
730,0.781420
731,0.520186
732,0.970108
733,0.185097
734,0.078804
735,0.918412
736,0.023157
737,0.962210
738,0.028624
739,0.960519
740,0.107496
741,0.920568
742,0.984799
743,0.817223
744,0.979073
745,0.924543
746,0.206227
747,0.847120
748,0.744930
749,0.961981
750,0.932362
751,0.310737
752,0.966601
753,0.707116
754,0.903251
755,0.897345
756,0.812051
757,0.961055
758,0.016425
759,0.952267
760,0.030209
761,0.063222
762,0.167497
763,0.589928
764,0.096160
765,0.741552
766,0.704935
767,0.618958
768,0.678721
769,0.131874
770,0.942651
771,0.095179
772,0.178654
773,0.949010
774,0.097466
775,0.977581
776,0.989433
777,0.022983
778,0.028745
779,0.932038
780,0.034611
781,0.990958
782,0.049790
783,0.879555
784,0.035182
785,0.077013
786,0.107348
787,0.035209
788,0.896413
789,0.908846
790,0.210333
791,0.091185
792,0.402401
793,0.093108
794,0.060685
795,0.215311
796,0.912776
797,0.027748
798,0.963159
799,0.240825
800,0.939235
801,0.069197
802,0.876588
803,0.914628
804,0.817682
805,0.093073
806,0.901474
807,0.986970
808,0.068889
809,0.080740
810,0.049821
811,0.816346
812,0.981955
813,0.966594
814,0.506154
815,0.048364
816,0.290548
817,0.912967
818,0.895721
819,0.839983
820,0.966787
821,0.166238
822,0.163738
823,0.106808
824,0.900971
825,0.136091
826,0.937815
827,0.096757
828,0.044911
829,0.965102
830,0.035719
831,0.963161
832,0.980395
833,0.030380
834,0.949743
835,0.024727
836,0.460922
837,0.047263
838,0.079375
839,0.947391
840,0.842246
841,0.796044
842,0.899418
843,0.210491
844,0.031857
845,0.088238
846,0.759184
847,0.132373
848,0.975871
849,0.876954
850,0.076885
851,0.834699
852,0.843963
853,0.075522
854,0.062819
855,0.042284
856,0.050548
857,0.984650
858,0.244678
859,0.134914
860,0.023729
861,0.710136
862,0.971713
863,0.818846
864,0.957078
865,0.029837
866,0.962272
867,0.474953
868,0.029547
869,0.956939
870,0.851913
871,0.911756
872,0.045767
873,0.038180
874,0.054305
875,0.917660
876,0.979482
877,0.195504
878,0.100349
879,0.039598
880,0.112617
881,0.978011
882,0.948900
883,0.984563
884,0.049275
885,0.428700
886,0.095492
887,0.906901
888,0.992359
889,0.121994
890,0.070476
891,0.950276
892,0.218929
893,0.969886
894,0.927756
895,0.247585
896,0.949350
897,0.035605
898,0.121507
899,0.658996
900,0.975458
901,0.032098
902,0.947852
903,0.968979
904,0.243967
905,0.068721
906,0.163336
907,0.938176
908,0.674786
909,0.058624
910,0.968476
911,0.949507
912,0.093846
913,0.229248
914,0.054516
915,0.979927
916,0.059440
917,0.153467
918,0.023831
919,0.939328
920,0.128464
921,0.076147
922,0.984219
923,0.925585
924,0.732789
925,0.035541
926,0.059949
927,0.283401
928,0.034241
929,0.944539
930,0.754838
931,0.099472
932,0.177811
933,0.068084
934,0.933774
935,0.261816
936,0.889024
937,0.972424
938,0.129513
939,0.906473
940,0.925640
941,0.169195
942,0.029991
943,0.029252
944,0.906929
945,0.976294
946,0.026284
947,0.978996
948,0.934000
949,0.953271
950,0.454715
951,0.024789
952,0.930241
953,0.082454
954,0.109889
955,0.940170
956,0.934395
957,0.048828
958,0.977758
959,0.949030
960,0.026540
961,0.932806
962,0.141459
963,0.350215
964,0.745392
965,0.118560
966,0.876866
967,0.083263
968,0.024735
969,0.155154
970,0.102633
971,0.105045
972,0.164624
973,0.931627
974,0.024245
975,0.730170
976,0.907282
977,0.979602
978,0.771412
979,0.107563
980,0.530332
981,0.127283
982,0.043911
983,0.126184
984,0.771218
985,0.964418
986,0.987401
987,0.933606
988,0.943704
989,0.158560
990,0.474923
991,0.145110
992,0.093211
993,0.863788
994,0.551727
995,0.018866
996,0.064244
997,0.033040
998,0.276430
999,0.765846
1000,0.042222
1001,0.022554
1002,0.016488
1003,0.071852
1004,0.966903
1005,0.704831
1006,0.916542
1007,0.289142
1008,0.151333
1009,0.876114
1010,0.024417
1011,0.122099
1012,0.886649
1013,0.186204
1014,0.120775
1015,0.946007
1016,0.244008
1017,0.976816
1018,0.658710
1019,0.034413
1020,0.550431
1021,0.851149
1022,0.286406
1023,0.107163
1024,0.216124
1025,0.665995
1026,0.923036
1027,0.931532
1028,0.036929
1029,0.826292
1030,0.051600
1031,0.943859
1032,0.792760
1033,0.037461
1034,0.095872
1035,0.103639
1036,0.964188
1037,0.952042
1038,0.984766
1039,0.943095
1040,0.134355
1041,0.085141
1042,0.982250
1043,0.904126
1044,0.855513
1045,0.410176
1046,0.074735
1047,0.448598
1048,0.951438
1049,0.935779
1050,0.910695
1051,0.077259
1052,0.989128
1053,0.052428
1054,0.919188
1055,0.061868
1056,0.029413
1057,0.941642
1058,0.942500
1059,0.059199
1060,0.834109
1061,0.957339
1062,0.918349
1063,0.946066
1064,0.415989
1065,0.100231
1066,0.912490
1067,0.993467
1068,0.912638
1069,0.071488
1070,0.781832
1071,0.950716
1072,0.201398
1073,0.055407
1074,0.524978
1075,0.952990
1076,0.052737
1077,0.101606
1078,0.238677
1079,0.951757
1080,0.983271
1081,0.028178
1082,0.844493
1083,0.199531
1084,0.169399
1085,0.965725
1086,0.942553
1087,0.822421
1088,0.975148
1089,0.960100
1090,0.975002
1091,0.975813
1092,0.933832
1093,0.160482
1094,0.211501
1095,0.960563
1096,0.965141
1097,0.988397
1098,0.247397
1099,0.147795
1100,0.978374
1101,0.922465
1102,0.354742
1103,0.954952
1104,0.957319
1105,0.086667
1106,0.946181
1107,0.938877
1108,0.130166
1109,0.741091
1110,0.969407
1111,0.936029
1112,0.155670
1113,0.715729
1114,0.072789
1115,0.044689
1116,0.173186
1117,0.029154
1118,0.944251
1119,0.758450
1120,0.952760
1121,0.988863
1122,0.984890
1123,0.147741
1124,0.076553
1125,0.440031
1126,0.094005
1127,0.861688
1128,0.931054
1129,0.951525
1130,0.979197
1131,0.843470
1132,0.122476
1133,0.732507
1134,0.984032
1135,0.952789
1136,0.349050
1137,0.173227
1138,0.166848
1139,0.850543
1140,0.035562
1141,0.144940
1142,0.041283
1143,0.922124
1144,0.783011
1145,0.942712
1146,0.239355
1147,0.024160
1148,0.115135
1149,0.094624
1150,0.036059
1151,0.877469
1152,0.966428
1153,0.981080
1154,0.843092
1155,0.929398
1156,0.240085
1157,0.019458
1158,0.083043
1159,0.963398
1160,0.093090
1161,0.844400
1162,0.046751
1163,0.972691
1164,0.253312
1165,0.280170
1166,0.796093
1167,0.049706
1168,0.976743
1169,0.968163
1170,0.563883
1171,0.030539
1172,0.151244
1173,0.831707
1174,0.958390
1175,0.142150
1176,0.129554
1177,0.196409
1178,0.022856
1179,0.027086
1180,0.541507
1181,0.875898
1182,0.035975
1183,0.069071
1184,0.059474
1185,0.856474
1186,0.066052
1187,0.896284
1188,0.300375
1189,0.911314
1190,0.755197
1191,0.071570
1192,0.235569
1193,0.853888
1194,0.959556
1195,0.961379
1196,0.621429
1197,0.169908
1198,0.222178
1199,0.959180
1200,0.957175
1201,0.087995
1202,0.963219
1203,0.905215
1204,0.113469
1205,0.882813
1206,0.794168
1207,0.293017
1208,0.754045
1209,0.063335
1210,0.984644
1211,0.052027
1212,0.349131
1213,0.125191
1214,0.847199
1215,0.903844
1216,0.950831
1217,0.033106
1218,0.028756
1219,0.099688
1220,0.966718
1221,0.537851
1222,0.353757
1223,0.843804
1224,0.061893
1225,0.047136
1226,0.253489
1227,0.195671
1228,0.587238
1229,0.439827
1230,0.763172
1231,0.239646
1232,0.654343
1233,0.944115
1234,0.956232
1235,0.712663
1236,0.757938
1237,0.573890
1238,0.017230
1239,0.979334
1240,0.064929
1241,0.932452
1242,0.107720
1243,0.153143
1244,0.966568
1245,0.025034
1246,0.808995
1247,0.965437
1248,0.838301
1249,0.501094
1250,0.868526
1251,0.847898
1252,0.981328
1253,0.391781
1254,0.583715
1255,0.034916
1256,0.897484
1257,0.028788
1258,0.949035
1259,0.101078
1260,0.056963
1261,0.826144
1262,0.940015
1263,0.089461
1264,0.097732
1265,0.315755
1266,0.100595
1267,0.825373
1268,0.778062
1269,0.099262
1270,0.943530
1271,0.931239
1272,0.985455
1273,0.681442
1274,0.963763
1275,0.034104
1276,0.986166
1277,0.419446
1278,0.035906
1279,0.608352
1280,0.959776
1281,0.690851
1282,0.026543
1283,0.903514
1284,0.908058
1285,0.179663
1286,0.071739
1287,0.288403
1288,0.892616
1289,0.896270
1290,0.018479
1291,0.702248
1292,0.976996
1293,0.039342
1294,0.778942
1295,0.975991
1296,0.918866
1297,0.650063
1298,0.827082
1299,0.131047
1300,0.163713
1301,0.981612
1302,0.040502
1303,0.030624
1304,0.034558
1305,0.031502
1306,0.980299
1307,0.904679
1308,0.018119
1309,0.935745
1310,0.184317
1311,0.980719
1312,0.912836
1313,0.973874
1314,0.037517
1315,0.034582
1316,0.034157
1317,0.887547
1318,0.083741
1319,0.051666
1320,0.044404
1321,0.126544
1322,0.044196
1323,0.933977
1324,0.236273
1325,0.223799
1326,0.914052
1327,0.131080
1328,0.413316
1329,0.036680
1330,0.051462
1331,0.045780
1332,0.958713
1333,0.985878
1334,0.985647
1335,0.046657
1336,0.415726
1337,0.967731
1338,0.784754
1339,0.985459
1340,0.958530
1341,0.799890
1342,0.075706
1343,0.945972
1344,0.032778
1345,0.861418
1346,0.536340
1347,0.026406
1348,0.817370
1349,0.105027
1350,0.911602
1351,0.150433
1352,0.954318
1353,0.958007
1354,0.058073
1355,0.968185
1356,0.169035
1357,0.022045
1358,0.196820
1359,0.923330
1360,0.292296
1361,0.661660
1362,0.106657
1363,0.855894
1364,0.940615
1365,0.544386
1366,0.281720
1367,0.976528
1368,0.761673
1369,0.027890
1370,0.909114
1371,0.964438
1372,0.936336
1373,0.495595
1374,0.103164
1375,0.938460
1376,0.933082
1377,0.715432
1378,0.921214
1379,0.854359
1380,0.100221
1381,0.951255
1382,0.908346
1383,0.189849
1384,0.136814
1385,0.978591
1386,0.973416
1387,0.832240
1388,0.933844
1389,0.051924
1390,0.156049
1391,0.919503
1392,0.053837
1393,0.954902
1394,0.542262
1395,0.035222
1396,0.026214
1397,0.931343
1398,0.085309
1399,0.031564
1400,0.028805
1401,0.052590
1402,0.633663
1403,0.805604
1404,0.588003
1405,0.474068
1406,0.820779
1407,0.441398
1408,0.026827
1409,0.040375
1410,0.085271
1411,0.058303
1412,0.140649
1413,0.919116
1414,0.845514
1415,0.023075
1416,0.062622
1417,0.038030
1418,0.259811
1419,0.257367
1420,0.269281
1421,0.682482
1422,0.038973
1423,0.629591
1424,0.053453
1425,0.957695
1426,0.042895
1427,0.052263
1428,0.125436
1429,0.904724
1430,0.027885
1431,0.035367
1432,0.907647
1433,0.039974
1434,0.942471
1435,0.120331
1436,0.233577
1437,0.967407
1438,0.665982
1439,0.301714
1440,0.135914
1441,0.082364
1442,0.903876
1443,0.121350
1444,0.057648
1445,0.042985
1446,0.081327
1447,0.032117
1448,0.968981
1449,0.354253
1450,0.965632
1451,0.349722
1452,0.936632
1453,0.807251
1454,0.461100
1455,0.952711
1456,0.032945
1457,0.028741
1458,0.665219
1459,0.805459
1460,0.976439
1461,0.028350
1462,0.129513
1463,0.791248
1464,0.812028
1465,0.982494
1466,0.889531
1467,0.222881
1468,0.379417
1469,0.018904
1470,0.067507
1471,0.904318
1472,0.958585
1473,0.064108
1474,0.278281
1475,0.771114
1476,0.981423
1477,0.050352
1478,0.067656
1479,0.876528
1480,0.099156
1481,0.152975
1482,0.036391
1483,0.969525
1484,0.812856
1485,0.079547
1486,0.971069
1487,0.939011
1488,0.978891
1489,0.973773
1490,0.208825
1491,0.854978
1492,0.977945
1493,0.167612
1494,0.942558
1495,0.261595
1496,0.352336
1497,0.099123
1498,0.856689
1499,0.153704
1500,0.152864
1501,0.026436
1502,0.309696
1503,0.111996
1504,0.066864
1505,0.973822
1506,0.060471
1507,0.197653
1508,0.216860
1509,0.897442
1510,0.884082
1511,0.919243
1512,0.952196
1513,0.138592
1514,0.741521
1515,0.899304
1516,0.058622
1517,0.077135
1518,0.065159
1519,0.108272
1520,0.937423
1521,0.544025
1522,0.847478
1523,0.093028
1524,0.045840
1525,0.991708
1526,0.971938
1527,0.094199
1528,0.512116
1529,0.900004
1530,0.243212
1531,0.822915
1532,0.384145
1533,0.015996
1534,0.465716
1535,0.041574
1536,0.987803
1537,0.236826
1538,0.886681
1539,0.020332
1540,0.044023
1541,0.027339
1542,0.864243
1543,0.040260
1544,0.211494
1545,0.050982
1546,0.769453
1547,0.872968
1548,0.685420
1549,0.323410
1550,0.901187
1551,0.040487
1552,0.049342
1553,0.063101
1554,0.022753
1555,0.082885
1556,0.918536
1557,0.108574
1558,0.147302
1559,0.672994
1560,0.681345
1561,0.254949
1562,0.059098
1563,0.038525
1564,0.890546
1565,0.943282
1566,0.084040
1567,0.023072
1568,0.038192
1569,0.284812
1570,0.956983
1571,0.018787
1572,0.038501
1573,0.912471
1574,0.856749
1575,0.329237
1576,0.970649
1577,0.795917
1578,0.781722
1579,0.901706
1580,0.211704
1581,0.937255
1582,0.989554
1583,0.160400
1584,0.876246
1585,0.876434
1586,0.115942
1587,0.716815
1588,0.966151
1589,0.055370
1590,0.034117
1591,0.976107
1592,0.974059
1593,0.123845
1594,0.067619
1595,0.938526
1596,0.113942
1597,0.973718
1598,0.025148
1599,0.579758
1600,0.799861
1601,0.049917
1602,0.106854
1603,0.049422
1604,0.074638
1605,0.481587
1606,0.955051
1607,0.421168
1608,0.375841
1609,0.048700
1610,0.987152
1611,0.049521
1612,0.932662
1613,0.853379
1614,0.034104
1615,0.072517
1616,0.928609
1617,0.723436
1618,0.944554
1619,0.170677
1620,0.418643
1621,0.709556
1622,0.872369
1623,0.851683
1624,0.831506
1625,0.040573
1626,0.020969
1627,0.955930
1628,0.041996
1629,0.248640
1630,0.661167
1631,0.028428
1632,0.984745
1633,0.040325
1634,0.074756
1635,0.969666
1636,0.863488
1637,0.956063
1638,0.282649
1639,0.954569
1640,0.336379
1641,0.029903
1642,0.978430
1643,0.230155
1644,0.168065
1645,0.076028
1646,0.809776
1647,0.915815
1648,0.216307
1649,0.145420
1650,0.042102
1651,0.973999
1652,0.086142
1653,0.042096
1654,0.153155
1655,0.947060
1656,0.922851
1657,0.851592
1658,0.268569
1659,0.403721
1660,0.183181
1661,0.958269
1662,0.186095
1663,0.025497
1664,0.959055
1665,0.787728
1666,0.925976
1667,0.018867
1668,0.922004
1669,0.874013
1670,0.717826
1671,0.293342
1672,0.028107
1673,0.048924
1674,0.038975
1675,0.034140
1676,0.917215
1677,0.121293
1678,0.836067
1679,0.570836
1680,0.832164
1681,0.981825
1682,0.574322
1683,0.982038
1684,0.292339
1685,0.922454
1686,0.131527
1687,0.931826
1688,0.207626
1689,0.870356
1690,0.030921
1691,0.034916
1692,0.019909
1693,0.062010
1694,0.885823
1695,0.909177
1696,0.895295
1697,0.911909
1698,0.983940
1699,0.936233
1700,0.941617
1701,0.288396
1702,0.969783
1703,0.268582
1704,0.881406
1705,0.109838
1706,0.380742
1707,0.040413
1708,0.893039
1709,0.920104
1710,0.753820
1711,0.889500
1712,0.312225
1713,0.044958
1714,0.831953
1715,0.552198
1716,0.088834
1717,0.087237
1718,0.029046
1719,0.817474
1720,0.046925
1721,0.989584
1722,0.031947
1723,0.280221
1724,0.864195
1725,0.530859
1726,0.740188
1727,0.438831
1728,0.275607
1729,0.934563
1730,0.452747
1731,0.955210
1732,0.343221
1733,0.103831
1734,0.763708
1735,0.721522
1736,0.834013
1737,0.059286
1738,0.085527
1739,0.815756
1740,0.939815
1741,0.078154
1742,0.140539
1743,0.979749
1744,0.383784
1745,0.984127
1746,0.940682
1747,0.028367
1748,0.035129
1749,0.016797
1750,0.460669
1751,0.034278
1752,0.278683
1753,0.736959
1754,0.035329
1755,0.029402
1756,0.161648
1757,0.168300
1758,0.857079
1759,0.942850
1760,0.800797
1761,0.304937
1762,0.178564
1763,0.607423
1764,0.105787
1765,0.176598
1766,0.064571
1767,0.987616
1768,0.471261
1769,0.959710
1770,0.951937
1771,0.849278
1772,0.038889
1773,0.223286
1774,0.158303
1775,0.934777
1776,0.110142
1777,0.104089
1778,0.015219
1779,0.067260
1780,0.069248
1781,0.110237
1782,0.949068
1783,0.963483
1784,0.393768
1785,0.903371
1786,0.095652
1787,0.890489
1788,0.150974
1789,0.745664
1790,0.021405
1791,0.926749
1792,0.101381
1793,0.770754
1794,0.015929
1795,0.363268
1796,0.806273
1797,0.971788
1798,0.074831
1799,0.929019
1800,0.221504
1801,0.987012
1802,0.954679
1803,0.574474
1804,0.876989
1805,0.949087
1806,0.946674
1807,0.027441
1808,0.542134
1809,0.068083
1810,0.985881
1811,0.034144
1812,0.706807
1813,0.055929
1814,0.951379
1815,0.044108
1816,0.616766
1817,0.800831
1818,0.154913
1819,0.874795
1820,0.377455
1821,0.586663
1822,0.959434
1823,0.119226
1824,0.746930
1825,0.027875
1826,0.651872
1827,0.920333
1828,0.964451
1829,0.819704
1830,0.957553
1831,0.701762
1832,0.693142
1833,0.897449
1834,0.837917
1835,0.129937
1836,0.805699
1837,0.803930
1838,0.880730
1839,0.037573
1840,0.039017
1841,0.314673
1842,0.962919
1843,0.027780
1844,0.477283
1845,0.028973
1846,0.853835
1847,0.863053
1848,0.898968
1849,0.975624
1850,0.241182
1851,0.085343
1852,0.021684
1853,0.024068
1854,0.965364
1855,0.374685
1856,0.062677
1857,0.946725
1858,0.937946
1859,0.987180
1860,0.639569
1861,0.968170
1862,0.516184
1863,0.986263
1864,0.978409
1865,0.963216
1866,0.898771
1867,0.046412
1868,0.943001
1869,0.347554
1870,0.055572
1871,0.351375
1872,0.036441
1873,0.064909
